Iteration,Gesture,AVG POT VALUE 1,AVG POT VALUE 2
1,flex,44683.6,30252.6
1,flex,44677.35,30203.0
1,flex,44606.05,30295.0
1,flex,44631.65,30126.9
1,flex,44680.45,30201.35
1,flex,44632.5,30357.3
1,flex,44548.4,30285.4
1,flex,44535.6,30079.7
1,flex,44611.6,30210.1
1,flex,44696.4,30262.95
1,flex,44473.2,30273.3
1,flex,44627.7,30279.75
1,flex,44550.85,30154.75
2,flex,44688.6,30219.0
2,flex,44648.55,30163.75
2,flex,44700.5,30186.2
2,flex,44707.05,30339.8
2,flex,44646.9,30078.95
2,flex,44651.65,30193.4
2,flex,44616.4,30276.6
2,flex,44638.0,30208.55
2,flex,44597.2,30222.2
2,flex,44611.6,30194.2
2,flex,44690.05,30163.0
2,flex,44674.15,30272.6
2,flex,44620.45,30162.95
3,flex,44682.85,30134.95
3,flex,44702.95,30269.4
3,flex,44614.9,30149.35
3,flex,44650.85,30139.8
3,flex,44630.1,30248.6
3,flex,44702.05,30277.4
3,flex,44651.65,30281.4
3,flex,44702.1,30215.8
3,flex,44738.05,30215.8
3,flex,44673.2,30274.95
3,flex,44605.25,30122.15
3,flex,44589.2,30258.2
3,flex,44680.45,30176.45
4,flex,44815.9,30311.0
4,flex,44752.55,30254.15
4,flex,44697.35,30279.0
4,flex,44719.85,30212.6
4,flex,44655.7,30183.0
4,flex,44626.2,30336.6
4,flex,44642.8,30215.8
4,flex,44645.25,30236.6
4,flex,44591.65,30198.2
4,flex,44606.95,30156.55
4,flex,44580.4,30251.8
4,flex,44578.0,30239.0
4,flex,44666.05,30230.2
11,flex,42187.65,30320.6
11,flex,42045.2,30342.2
11,flex,42095.6,30299.75
11,flex,42025.2,30203.8
11,flex,42138.0,30218.1
11,flex,42207.6,30260.6
11,flex,42095.6,30210.2
11,flex,42128.4,30228.55
11,flex,42102.0,30310.2
11,flex,42102.0,30119.8
11,flex,42113.2,30290.2
11,flex,42213.2,30228.55
11,flex,42152.4,30188.55
5,flex,43670.8,30178.2
5,flex,43824.4,30322.2
5,flex,43741.2,29994.95
5,flex,43701.2,30111.75
5,flex,43710.0,30158.2
5,flex,43745.2,30213.4
5,flex,43657.2,30213.4
5,flex,43671.6,30237.4
5,flex,43763.6,30234.2
5,flex,43648.4,30182.15
5,flex,43694.0,30187.75
5,flex,43687.6,30199.0
5,flex,43753.2,30286.95
6,flex,44420.4,30239.0
6,flex,44485.2,30235.8
6,flex,44429.2,30223.75
6,flex,44462.8,30244.55
6,flex,44621.2,30290.2
6,flex,44492.45,30149.35
6,flex,44417.2,30222.2
6,flex,44551.65,30183.75
6,flex,44490.8,30220.55
6,flex,44482.0,30237.4
6,flex,44475.6,30219.8
6,flex,44489.2,30223.7
6,flex,44500.4,30337.35
7,flex,44557.25,30198.2
7,flex,44535.6,30238.2
7,flex,44439.6,30210.95
7,flex,44521.2,30197.4
7,flex,44312.4,30118.15
7,flex,44473.2,30217.4
7,flex,44434.8,30242.2
7,flex,44583.6,30274.2
7,flex,44458.8,30188.6
7,flex,44446.8,30243.0
7,flex,44510.0,30098.95
7,flex,44430.8,30156.6
7,flex,44511.6,30326.15
8,flex,44602.0,30250.2
8,flex,44618.85,30224.6
8,flex,44674.1,30202.15
8,flex,44610.8,30093.35
8,flex,44463.6,30172.55
8,flex,44608.45,30204.6
8,flex,44508.4,30174.9
8,flex,44557.2,30257.4
8,flex,44519.6,30170.9
8,flex,44574.8,30338.2
8,flex,44540.45,30220.55
8,flex,44626.8,30318.15
8,flex,44544.45,30026.1
9,flex,44498.85,30242.2
9,flex,44501.2,30252.6
9,flex,44581.2,30249.4
9,flex,44598.8,30221.4
9,flex,44603.6,30160.55
9,flex,44589.2,30218.2
9,flex,44598.0,30260.6
9,flex,44564.4,30187.0
9,flex,44658.0,30261.4
9,flex,44539.65,30242.2
9,flex,44506.8,30251.75
9,flex,44502.8,30296.6
9,flex,44534.0,30355.8
10,flex,44570.85,30195.0
10,flex,44612.4,30274.2
10,flex,44515.6,30230.2
10,flex,44550.85,30223.0
10,flex,44478.05,30335.0
10,flex,44533.2,30221.4
10,flex,44550.0,30246.2
10,flex,44511.6,30273.4
10,flex,44468.4,30224.6
10,flex,44513.2,30279.0
10,flex,44431.6,30242.2
10,flex,44498.8,30150.95
10,flex,44510.8,30353.4
1,rotate,50832.55,31969.0
1,rotate,50615.8,28633.8
1,rotate,51071.9,32479.5
1,rotate,50723.0,28987.45
1,rotate,50669.35,30768.65
1,rotate,50847.0,32676.35
1,rotate,50937.45,32111.4
1,rotate,50754.2,25963.5
1,rotate,50777.4,28223.3
1,rotate,50905.5,31355.25
1,rotate,50803.05,29794.1
1,rotate,50675.8,28460.15
1,rotate,50944.65,34267.1
1,rotate,50899.8,31177.65
2,rotate,46773.4,29701.2
2,rotate,46732.6,29618.85
2,rotate,46747.0,30791.8
2,rotate,46815.8,32229.6
2,rotate,46798.2,29590.0
2,rotate,46786.2,31938.5
2,rotate,46770.2,31106.25
2,rotate,46735.8,29932.5
2,rotate,46673.4,29976.45
2,rotate,46515.8,30806.1
2,rotate,46610.2,32317.7
2,rotate,46491.8,29887.55
2,rotate,46626.2,29417.1
2,rotate,46603.8,30483.75
3,rotate,46499.8,30183.6
3,rotate,46565.4,31335.2
3,rotate,46575.8,30236.5
3,rotate,46492.6,29519.45
3,rotate,46491.0,30182.05
3,rotate,46133.3,29738.65
3,rotate,46143.8,31637.65
3,rotate,46136.6,29682.75
3,rotate,46056.6,29265.05
3,rotate,45857.3,29747.65
3,rotate,46083.65,30542.15
3,rotate,46527.0,31011.0
3,rotate,46475.8,30899.0
3,rotate,46563.0,30416.65
4,rotate,46707.8,29891.6
4,rotate,46606.2,29554.8
4,rotate,46639.0,29059.4
4,rotate,46683.0,30951.85
4,rotate,46792.6,30137.3
4,rotate,46620.6,29806.8
4,rotate,46703.0,29961.25
4,rotate,46687.8,30095.6
4,rotate,46643.0,29551.55
4,rotate,46623.0,30743.8
4,rotate,46650.2,30914.3
4,rotate,46705.4,30296.5
4,rotate,46526.2,28759.4
4,rotate,46627.0,30244.5
5,rotate,46554.2,30391.7
5,rotate,46555.8,30675.1
5,rotate,46560.6,30699.05
5,rotate,46570.2,29853.3
5,rotate,46549.4,30631.85
5,rotate,46593.4,30967.0
5,rotate,46591.0,29682.0
5,rotate,46595.8,30273.3
5,rotate,46579.8,30887.1
5,rotate,46585.4,30659.0
5,rotate,46574.2,30463.15
5,rotate,46568.6,29680.3
5,rotate,46651.0,32201.75
6,rotate,46232.6,29846.9
6,rotate,46205.4,29345.75
6,rotate,46271.0,30356.55
6,rotate,46435.0,31455.2
6,rotate,46501.4,29723.6
6,rotate,46507.8,29852.4
6,rotate,46495.8,30543.0
6,rotate,46630.2,30787.8
6,rotate,46509.4,30694.15
6,rotate,46542.2,30518.15
6,rotate,46548.6,30386.05
6,rotate,46559.0,29929.2
6,rotate,46555.8,29979.6
6,rotate,46599.0,31217.55
7,rotate,46699.8,30746.9
7,rotate,46647.8,29949.2
7,rotate,46659.0,29930.85
7,rotate,46767.8,30360.55
7,rotate,46727.8,30239.7
7,rotate,46639.8,30407.75
7,rotate,46716.6,31471.95
7,rotate,46625.4,30233.25
7,rotate,46568.6,29718.7
7,rotate,46538.2,30596.55
7,rotate,46643.8,30860.6
7,rotate,46651.0,30092.5
7,rotate,46629.4,29386.75
7,rotate,46575.0,29427.45
8,rotate,46243.0,30728.6
8,rotate,46191.8,29260.9
8,rotate,46084.6,31108.8
8,rotate,46092.55,31052.7
8,rotate,46096.55,29854.85
8,rotate,46099.0,30025.15
8,rotate,45982.95,29654.8
8,rotate,45797.25,30074.05
8,rotate,45760.45,30561.4
8,rotate,45473.9,29515.4
8,rotate,45557.9,30993.5
8,rotate,45407.45,29473.95
8,rotate,45251.35,29157.05
9,rotate,46083.0,29815.5
9,rotate,46148.6,30687.7
9,rotate,46183.8,30250.85
9,rotate,46300.6,29586.7
9,rotate,46338.2,29995.55
9,rotate,46501.4,30578.9
9,rotate,46539.8,29921.2
9,rotate,46493.4,30377.25
9,rotate,46597.4,31015.05
9,rotate,46513.4,30197.95
9,rotate,46595.0,29669.9
9,rotate,46579.8,30310.05
9,rotate,46482.2,30569.45
9,rotate,46590.2,31352.7
10,rotate,46205.4,29525.15
10,rotate,46245.4,29195.5
10,rotate,46243.0,30386.1
10,rotate,46271.0,31269.5
10,rotate,46243.8,29926.0
10,rotate,46208.6,29731.6
10,rotate,46212.6,29785.1
10,rotate,46277.4,30538.9
10,rotate,46297.4,30420.6
10,rotate,46279.0,29501.95
10,rotate,46227.0,31025.5
10,rotate,46261.4,30551.75
10,rotate,46239.0,29970.1
11,rotate,44116.4,30312.45
11,rotate,44122.0,30334.95
11,rotate,44148.4,30082.95
11,rotate,44061.2,29784.5
11,rotate,44070.8,30470.25
11,rotate,44139.6,30667.75
11,rotate,44014.0,29504.3
11,rotate,44066.0,30774.95
11,rotate,44038.0,29303.35
11,rotate,43997.2,29282.6
11,rotate,44033.2,30479.75
11,rotate,44017.2,30512.45
11,rotate,44053.2,30150.95
1,left,29950.1,30241.4
1,left,29998.8,30346.2
1,left,29789.05,30423.8
1,left,30008.4,30223.8
1,left,30017.35,30263.0
1,left,29881.95,30287.0
1,left,29934.8,30163.0
1,left,29930.85,30254.15
1,left,29942.9,30188.65
1,left,29861.95,30286.2
1,left,29961.3,30274.2
1,left,30049.2,30363.7
1,left,30141.4,30287.8
1,left,29774.0,30429.35
2,left,29963.0,30305.4
2,left,29981.4,30327.0
2,left,29863.8,30396.6
2,left,30087.8,30295.0
2,left,29897.4,30247.8
2,left,29927.8,30250.2
2,left,29947.0,30301.4
2,left,29947.0,30217.4
2,left,30020.6,30275.0
2,left,29894.2,30328.6
2,left,29987.0,30214.95
2,left,30059.0,30186.9
2,left,30008.6,30421.4
3,left,29991.8,30463.0
3,left,29956.6,30378.2
3,left,29903.8,30170.2
3,left,29975.8,30371.8
3,left,29917.4,30251.8
3,left,29983.0,30379.0
3,left,29958.2,30211.0
3,left,30020.6,30289.4
3,left,30066.2,30315.8
3,left,29953.4,30303.8
3,left,29945.4,30065.35
3,left,29951.8,30241.4
3,left,29974.2,30348.45
4,left,44282.8,30147.7
4,left,44250.0,30128.45
4,left,44330.0,30486.1
4,left,44378.8,30658.95
4,left,44244.4,30493.35
4,left,44508.4,30265.15
4,left,44441.2,30178.15
4,left,44460.4,30294.9
4,left,44575.6,30340.55
4,left,44584.45,30430.1
4,left,44685.25,30400.5
4,left,44594.8,30394.2
4,left,44687.6,30106.8
4,left,44738.8,30298.15
5,left,48804.65,30303.8
5,left,48888.0,30288.55
5,left,48952.75,30298.15
5,left,48997.55,30325.3
5,left,48991.25,30146.05
5,left,48969.65,30524.55
5,left,48922.35,30294.1
5,left,49092.3,30334.9
5,left,48939.15,30435.75
5,left,48976.8,30456.55
5,left,48965.65,29597.05
5,left,49032.25,31158.25
5,left,48994.55,30345.35
5,left,48987.25,30421.35
6,left,49105.05,30177.35
6,left,49152.35,30325.4
6,left,49182.8,30228.5
6,left,49143.6,30487.8
6,left,49093.85,29974.05
6,left,49117.05,30141.95
6,left,49027.3,30110.05
6,left,49209.25,30450.95
6,left,49189.2,30398.9
6,left,49043.25,30112.55
6,left,49033.0,30300.6
6,left,49131.55,30130.2
6,left,49040.8,30229.4
7,left,48801.45,30270.2
7,left,48779.85,30119.0
7,left,48808.0,30254.2
7,left,48783.05,30354.2
7,left,48749.5,30263.0
7,left,48721.45,30235.0
7,left,48845.45,30327.0
7,left,48815.85,30253.4
7,left,48819.05,30338.2
7,left,48843.9,30313.4
7,left,48756.6,30160.45
7,left,48834.2,30319.75
7,left,48734.25,30244.55
11,left,48619.8,30283.0
11,left,48557.4,30198.15
11,left,48654.2,30230.2
11,left,48480.6,30245.3
11,left,48560.6,30145.3
11,left,48466.2,30206.2
11,left,48407.0,30190.0
11,left,48560.6,30376.55
11,left,48591.8,29884.45
11,left,48515.0,30277.35
11,left,48599.8,30592.55
11,left,48548.6,30168.45
11,left,48569.4,30676.6
11,left,48476.6,30200.6
8,left,48374.2,30315.8
8,left,48204.6,30172.6
8,left,48315.0,30303.0
8,left,48231.8,30259.8
8,left,48279.8,30265.4
8,left,48243.0,30151.0
8,left,48277.4,30135.75
8,left,48268.6,30362.2
8,left,48175.8,30394.2
8,left,48181.4,30518.1
8,left,48281.4,30635.85
8,left,48184.6,30118.75
8,left,48142.2,30636.5
8,left,48179.0,29824.4
9,left,48042.2,30170.2
9,left,48129.4,30353.4
9,left,48027.8,30246.2
9,left,48098.2,30286.2
9,left,48013.4,30207.8
9,left,47982.2,30222.15
9,left,48089.4,30241.35
9,left,48018.2,30214.15
9,left,48014.2,30062.85
9,left,48063.0,30050.9
9,left,48066.2,29981.95
9,left,47921.4,29991.65
9,left,48040.6,29916.35
10,left,47769.4,30208.6
10,left,47868.6,30297.4
10,left,47907.0,30219.0
10,left,47791.8,30241.4
10,left,47791.8,30331.0
10,left,47863.0,30309.4
10,left,47850.2,30233.4
10,left,47763.0,30288.6
10,left,47871.0,30251.0
10,left,47857.4,30078.1
10,left,47849.4,30222.95
10,left,47784.6,30418.2
10,left,47727.0,30667.75
10,left,47831.0,30498.95
